2021-03-03,2021,0,,ORL,ATL,1444.62053201198,1445.53681667436,0.6388489419596814,0.36115105804031855,,,,,,,,,1489.1646884079,1518.56118523444,0.6242739510097981,0.3757260489902019,,
2021-03-03,2021,0,,PHI,UTA,1560.97829753133,1608.94280946274,0.5743301471760267,0.4256698528239733,,,,,,,,,1625.98409584988,1638.75228014556,0.5899460173447245,0.4100539826552755,,
2021-03-03,2021,0,,CLE,IND,1394.49901459775,1526.04781640106,0.4547220028039091,0.5452779971960908,,,,,,,,,1396.62781415718,1528.26154267747,0.4129977829219972,0.5870022170780028,,
2021-03-03,2021,0,,HOU,BRK,1528.90877606616,1503.62521647224,0.6728690405475258,0.32713095945247417,,,,,,,,,1486.34780011285,1634.75521962273,0.38998873168840736,0.6100112683115926,,
2021-03-03,2021,0,,NOP,CHI,1496.18069435208,1431.29830749049,0.7209420544227839,0.2790579455772161,,,,,,,,,1511.00180745429,1415.34766841293,0.7267398843319263,0.27326011566807373,,
2021-03-03,2021,0,,MIN,CHO,1344.91543449786,1442.77960094964,0.5030736728370142,0.4969263271629858,,,,,,,,,1437.54093244407,1441.7490683045,0.6148206284939651,0.3851793715060349,,
2021-03-03,2021,0,,DAL,OKC,1532.5766728678,1480.99879029599,0.7052765283241709,0.29472347167582913,,,,,,,,,1619.00184914858,1443.11867499539,0.8030387226401192,0.19696127735988078,,
2021-03-03,2021,0,,POR,GSW,1495.65014402629,1425.34502802086,0.7271786610226904,0.27282133897730965,,,,,,,,,1467.53016451397,1443.00174433431,0.6395112646589043,0.3604887353410957,,
2021-03-03,2021,0,,SAC,LAL,1411.46771903487,1696.25266256854,0.25660155747328395,0.743398442526716,,,,,,,,,1430.114780906,1686.51304513739,0.3106047663562802,0.6893952336437198,,
2021-03-04,2021,0,,IND,DEN,1526.04781640106,1584.18590027285,0.5599542931009867,0.44004570689901334,,,,,,,,,1536.2998424704,1617.74808427099,0.42536799294942945,0.5746320070505706,,
2021-03-04,2021,0,,BOS,TOR,1577.12108816882,1604.66875248356,0.6027817157805637,0.3972182842194363,,,,,,,,,1627.48035794229,1599.46544889403,0.6399052706714026,0.36009472932859743,,
2021-03-04,2021,0,,WAS,LAC,1406.92508772881,1621.06708488917,0.34140166537291833,0.6585983346270816,,,,,,,,,1443.81292729755,1660.41370240095,0.30309386702589114,0.6969061329741089,,
2021-03-04,2021,0,,MEM,MIL,1527.94588714718,1618.95541470079,0.5129354428277443,0.4870645571722557,,,,,,,,,1490.1544319344,1640.91910727741,0.38591690522154365,0.6140830947784564,,
2021-03-04,2021,0,,SAS,OKC,1537.0029462263,1480.99879029599,0.7105449327521052,0.2894550672478948,,,,,,,,,1524.49059772455,1443.11867499539,0.7639643151833291,0.23603568481667092,,
2021-03-04,2021,0,,NOP,MIA,1496.18069435208,1522.1649753803,0.6049345272712418,0.39506547272875825,,,,,,,,,1511.00180745429,1555.82530875718,0.474444824788343,0.525555175211657,,
2021-03-04,2021,0,,POR,SAC,1495.65014402629,1411.46771903487,0.742736266584344,0.257263733415656,,,,,,,,,1465.49677630355,1430.114780906,0.6510077827281285,0.34899221727187146,,
